=== 1-Shard 1-Replica Microbenchmark ===
Config: src/deptran/luigi/test/configs/1shard-1replica.yml
Duration: 30s
Threads: 1
OWD: 5ms
Headroom: 2ms
Network: 2ms ± 0.5ms

Starting replica (s101:31850)...
Applying network latency: 2ms ± 0.5ms (pareto)...
qdisc netem 8053: root refcnt 2 limit 1000 delay 2ms  499us

Running microbenchmark...
I [/root/cse532/mako/src/deptran/config.cc:272] 2025-12-26 00:14:02.674 | LoadYML: src/deptran/luigi/test/configs/1shard-1replica.yml
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:22.234 | created 403456, busy 403455, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:22.279 | created 404480, busy 404479, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:22.320 | created 405504, busy 405503, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:22.370 | created 406528, busy 406527, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:22.414 | created 407552, busy 407551, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:22.452 | created 408576, busy 408575, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:22.495 | created 409600, busy 409599, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:22.546 | created 410624, busy 410623, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:22.591 | created 411648, busy 411647, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:22.644 | created 412672, busy 412671, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:22.693 | created 413696, busy 413695, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:22.744 | created 414720, busy 414719, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:22.788 | created 415744, busy 415743, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:22.834 | created 416768, busy 416767, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:22.879 | created 417792, busy 417791, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:22.926 | created 418816, busy 418815, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:22.982 | created 419840, busy 419839, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:23.030 | created 420864, busy 420863, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:23.070 | created 421888, busy 421887, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:23.114 | created 422912, busy 422911, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:23.170 | created 423936, busy 423935, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:23.215 | created 424960, busy 424959, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:23.258 | created 425984, busy 425983, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:23.301 | created 427008, busy 427007, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:23.351 | created 428032, busy 428031, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:23.398 | created 429056, busy 429055, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:23.443 | created 430080, busy 430079, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:23.499 | created 431104, busy 431103, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:23.552 | created 432128, busy 432127, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:23.610 | created 433152, busy 433151, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:23.666 | created 434176, busy 434175, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:23.711 | created 435200, busy 435199, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:23.760 | created 436224, busy 436223, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:23.809 | created 437248, busy 437247, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:23.867 | created 438272, busy 438271, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:23.919 | created 439296, busy 439295, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:23.965 | created 440320, busy 440319, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:24.021 | created 441344, busy 441343, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:24.066 | created 442368, busy 442367, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:24.112 | created 443392, busy 443391, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:24.161 | created 444416, busy 444415, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:24.214 | created 445440, busy 445439, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:24.260 | created 446464, busy 446463, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:24.307 | created 447488, busy 447487, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:24.358 | created 448512, busy 448511, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:24.407 | created 449536, busy 449535, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:24.452 | created 450560, busy 450559, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:24.499 | created 451584, busy 451583, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:24.555 | created 452608, busy 452607, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:24.603 | created 453632, busy 453631, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:24.647 | created 454656, busy 454655, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:24.688 | created 455680, busy 455679, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:24.734 | created 456704, busy 456703, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:24.773 | created 457728, busy 457727, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:24.817 | created 458752, busy 458751, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:24.873 | created 459776, busy 459775, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:24.923 | created 460800, busy 460799, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:24.970 | created 461824, busy 461823, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:25.021 | created 462848, busy 462847, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:25.061 | created 463872, busy 463871, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:25.114 | created 464896, busy 464895, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:25.167 | created 465920, busy 465919, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:25.221 | created 466944, busy 466943, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:25.270 | created 467968, busy 467967, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:25.329 | created 468992, busy 468991, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:25.376 | created 470016, busy 470015, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:25.426 | created 471040, busy 471039, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:25.479 | created 472064, busy 472063, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:25.524 | created 473088, busy 473087, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:25.575 | created 474112, busy 474111, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:25.617 | created 475136, busy 475135, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:25.675 | created 476160, busy 476159, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:25.728 | created 477184, busy 477183, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:25.776 | created 478208, busy 478207, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:25.826 | created 479232, busy 479231, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:25.876 | created 480256, busy 480255, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:25.924 | created 481280, busy 481279, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:25.972 | created 482304, busy 482303, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:26.024 | created 483328, busy 483327, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:26.067 | created 484352, busy 484351, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:26.110 | created 485376, busy 485375, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:26.159 | created 486400, busy 486399, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:26.205 | created 487424, busy 487423, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:26.261 | created 488448, busy 488447, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:26.308 | created 489472, busy 489471, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:26.356 | created 490496, busy 490495, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:26.404 | created 491520, busy 491519, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:26.449 | created 492544, busy 492543, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:26.505 | created 493568, busy 493567, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:26.551 | created 494592, busy 494591, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:26.596 | created 495616, busy 495615, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:26.649 | created 496640, busy 496639, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:26.704 | created 497664, busy 497663, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:26.760 | created 498688, busy 498687, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:26.812 | created 499712, busy 499711, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:26.863 | created 500736, busy 500735, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:26.917 | created 501760, busy 501759, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:26.973 | created 502784, busy 502783, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:27.028 | created 503808, busy 503807, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:27.080 | created 504832, busy 504831, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:27.126 | created 505856, busy 505855, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:27.174 | created 506880, busy 506879, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:27.221 | created 507904, busy 507903, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:27.273 | created 508928, busy 508927, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:27.319 | created 509952, busy 509951, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:27.358 | created 510976, busy 510975, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:27.424 | created 512000, busy 511999, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:27.493 | created 513024, busy 513023, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:27.540 | created 514048, busy 514047, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:27.600 | created 515072, busy 515071, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:27.647 | created 516096, busy 516095, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:27.705 | created 517120, busy 517119, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:27.752 | created 518144, busy 518143, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:27.799 | created 519168, busy 519167, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:27.852 | created 520192, busy 520191, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:27.915 | created 521216, busy 521215, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:27.964 | created 522240, busy 522239, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:28.009 | created 523264, busy 523263, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:28.062 | created 524288, busy 524287, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:28.145 | created 525312, busy 525311, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:28.201 | created 526336, busy 526335, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:28.240 | created 527360, busy 527359, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:28.287 | created 528384, busy 528383, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:28.338 | created 529408, busy 529407, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:28.378 | created 530432, busy 530431, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:28.423 | created 531456, busy 531455, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:28.468 | created 532480, busy 532479, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:28.509 | created 533504, busy 533503, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:28.570 | created 534528, busy 534527, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:28.627 | created 535552, busy 535551, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:28.671 | created 536576, busy 536575, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:28.709 | created 537600, busy 537599, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-26 00:14:28.755 | created 538624, busy 538623, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
